year,location,item_name,quantity,net_sales,rank_by_net_sales,rank_by_quantity
2025,KBK,Croissant,442,1876.80,1,1
2025,KBK,Flavored Latte,221,1329.55,2,2
2025,KBK,Macarons,217,1171.50,3,3
2025,KBK,(blank item),2,952.00,4,57
2025,KBK,Crêpes,77,809.75,5,9
2025,KBK,Summer Drinks,124,713.70,6,7
2025,KBK,Latte,139,687.05,7,6
2025,KBK,Coffee,213,659.45,8,4
2025,KBK,Iced Coffee,140,628.65,9,5
2025,KBK,Breakfast Sandwich,68,394.40,10,10
2025,KBK,Tea Latte,68,353.80,11,10
2025,KBK,Baguette Sandwich,36,320.13,12,17
2025,KBK,Cappuccino,65,300.25,13,12
2025,KBK,Bubble Tea,41,249.60,14,15
2025,KBK,Coffee By The Pound,11,234.50,15,40
2025,KBK,Flavored Mocha,33,210.45,16,20
2025,KBK,Mocha,32,176.40,17,22
2025,KBK,Nutella Latte,29,174.40,18,26
2025,KBK,Cake by the Slice,26,172.40,19,27
2025,KBK,Chai Latte,31,165.55,20,24
2025,KBK,Muffin,44,164.54,21,14
2025,KBK,Danish,41,157.85,22,15
2025,KBK,GLUTEN-FREE,34,147.45,23,19
2025,KBK,Croque Monsieur,22,143.00,24,30
2025,KBK,Cinnamon Roll,33,141.90,25,20
2025,KBK,Americano,35,126.05,26,18
2025,KBK,Alternative Milk,106,121.80,27,8
2025,KBK,Natalie’s Juice,21,110.25,28,32
2025,KBK,Hot Chocolate,25,110.00,29,28
2025,KBK,Tea Cup,31,93.00,30,24
2025,KBK,Espresso,32,92.85,31,22
2025,KBK,Iced Tea,24,90.81,32,29
2025,KBK,Add Ons,60,80.65,33,13
2025,KBK,Tea Bread,20,75.00,34,35
2025,KBK,Quiche du Jour,14,73.50,35,38
2025,KBK,Scone,21,70.35,36,32
2025,KBK,Lotus Plant Energy,11,68.75,37,40
2025,KBK,Cookies,19,67.65,38,36
2025,KBK,Cortado,14,57.40,39,38
2025,KBK,Poland Spring,22,49.50,40,30
2025,KBK,Smart Water,15,49.00,41,37
2025,KBK,Chocolate Twist,11,46.75,42,40
2025,KBK,Vitamin Water,10,42.50,43,43
2025,KBK,Hoodie,1,35.00,44,65
2025,KBK,Yogurt,7,31.43,45,44
2025,KBK,Parfait Granola,5,30.00,46,47
2025,KBK,Crumb Cake,6,29.70,47,45
2025,KBK,Day Old,21,28.35,48,32
2025,KBK,Fruit Cup,4,27.00,49,52
2025,KBK,Ruff Pine Treats,3,27.00,49,54
2025,KBK,Whoopie Pie,5,22.50,51,47
2025,KBK,Tea Cake,4,19.00,52,52
2025,KBK,Shipping,1,18.55,53,65
2025,KBK,Organic Local Blend - Ground Options:Espresso,1,18.20,54,65
2025,KBK,Coke,6,17.87,55,45
2025,KBK,Organic Old Port - Ground Options:Espresso,1,17.40,56,65
2025,KBK,Cheesecake,2,15.50,57,57
2025,KBK,Fox Family Chips,5,15.00,58,47
2025,KBK,Oh Snap! Dilly Bites,5,12.40,59,47
2025,KBK,Chocolate Milk,3,11.25,60,54
2025,KBK,Maple Syrup,1,10.99,61,65
2025,KBK,Kate’s Bar,2,10.70,62,57
2025,KBK,Eiffel Tower Earrings,1,10.00,63,65
2025,KBK,Mini Jam,5,9.75,64,47
2025,KBK,Steamer,3,9.75,64,54
2025,KBK,Biscotti,1,8.50,66,65
2025,KBK,Bai,2,7.90,67,57
2025,KBK,Cards,2,7.50,68,57
2025,KBK,Italian Soda,2,7.10,69,57
2025,KBK,Culture Pop,2,6.50,70,57
2025,KBK,Flavored Cappuccino,1,5.05,71,65
2025,KBK,Sticker - indoor/outdoor,1,5.00,72,65
2025,KBK,Macaron keyring,1,4.50,73,65
2025,KBK,Salads,1,4.25,74,65
2025,KBK,Red Eye,1,3.70,75,65
2025,KBK,Sticker,2,3.50,76,57
2025,KBK,Nutella,1,2.20,77,65
2025,KBK,Cup of Milk,1,1.60,78,65
2025,OGT,Macaron,252,2206.00,1,3
2025,OGT,Flavored Latte,283,1713.95,2,2
2025,OGT,Croissant 🥐🇫🇷,379,1602.40,3,1
2025,OGT,Latte,130,638.67,4,5
2025,OGT,Bubble Tea,85,534.45,5,8
2025,OGT,Iced Coffee,120,530.80,6,6
2025,OGT,CREPES,47,491.00,7,14
2025,OGT,Coffee,142,450.35,8,4
2025,OGT,Summer Drinks,60,347.90,9,9
2025,OGT,Chai/Matcha,53,289.30,10,10
2025,OGT,Cappuccino,50,231.80,11,11
2025,OGT,Nutella Latte,37,220.15,12,18
2025,OGT,Croque Monsieur,33,211.25,13,20
2025,OGT,Muffin,48,178.60,14,13
2025,OGT,Danish,46,177.10,15,15
2025,OGT,GLUTEN-FREE,37,169.55,16,18
2025,OGT,Breakfast Sandwich,28,162.40,17,22
2025,OGT,Cinnamon Roll,38,152.66,18,17
2025,OGT,Coffee By The Pound,7,139.00,19,41
2025,OGT,Tea Cup 🍵,50,134.60,20,11
2025,OGT,Hoodie,4,122.50,21,52
2025,OGT,Alternative Milk,105,119.85,22,7
2025,OGT,Cake by the Slice,17,114.25,23,29
2025,OGT,Americano,28,99.70,24,22
2025,OGT,Tea Bread,24,90.00,25,25
2025,OGT,Hot Chocolate,19,89.90,26,28
2025,OGT,Tea Latte,17,87.25,27,29
2025,OGT,Cookies 🍪,26,81.90,28,24
2025,OGT,Baguette Sandwich,8,69.38,29,39
2025,OGT,Mocha,12,67.95,30,33
2025,OGT,Iced Tea,17,64.85,31,29
2025,OGT,Salads,6,60.00,32,45
2025,OGT,Espresso,20,59.05,33,27
2025,OGT,Cheesecake,7,55.00,34,41
2025,OGT,Poland Spring,22,55.00,34,26
2025,OGT,Scone,16,53.60,36,32
2025,OGT,Parfait,8,48.00,37,39
2025,OGT,Cortado,11,45.10,38,35
2025,OGT,Dog Treats,5,45.00,39,47
2025,OGT,Extra Flavor Shot,45,45.00,39,16
2025,OGT,Smart Water,12,45.00,39,33
2025,OGT,Day Old,32,43.20,42,21
2025,OGT,Red Eye,9,35.00,43,37
2025,OGT,Fruits,5,33.75,44,47
2025,OGT,Crumb cake,6,29.70,45,45
2025,OGT,Cafe Au Lait,7,28.40,46,41
2025,OGT,Coffee Mug ☕️,2,25.00,47,59
2025,OGT,Lotus,4,25.00,47,52
2025,OGT,Vitamin Water,5,20.00,49,47
2025,OGT,Nutella,9,19.80,50,37
2025,OGT,Tea Cake,4,19.00,51,52
2025,OGT,Yogurt,4,17.96,52,52
2025,OGT,Chaga Retail,7,17.85,53,41
2025,OGT,Petit Four,2,17.25,54,59
2025,OGT,Coke,5,16.25,55,47
2025,OGT,Fox 🦊 family Chips,5,13.50,56,47
2025,OGT,Extra Espresso Shot,11,13.20,57,35
2025,OGT,Socks 🧦,1,13.00,58,66
